personId,movieId,progress,lastWatch
61,72,11%,3/21/20 8:20
71,73,14%,3/5/20 5:20
4,2,10%,1/1/70 0:00
16,3,2%,1/14/19 23:46
40,4,5%,8/5/19 16:12
61,5,43%,1/1/70 0:00
64,6,2%,1/1/70 0:00
76,7,5%,1/29/19 5:33
118,8,7%,6/12/18 0:09
134,9,2%,6/13/18 7:10
205,10,5%,7/23/19 21:51
224,11,13%,2/24/20 4:55
234,12,2%,8/26/19 14:19
42,0,13%,11/22/19 19:15
61,1,4%,4/13/18 3:02
70,2,100%,3/13/20 4:57
71,3,4%,12/11/19 5:12
101,4,4%,1/21/20 4:44
123,5,22%,1/1/70 0:00
223,6,4%,1/24/18 4:35
238,7,22%,1/1/70 0:00
4,49,3%,1/29/19 23:43
12,50,13%,6/2/19 10:31
76,51,6%,1/29/19 23:58
128,52,2%,11/13/19 3:45
159,53,98%,12/12/19 0:48
186,54,11%,5/3/19 2:08
254,55,2%,1/27/20 21:19
280,56,52%,7/11/19 2:24
12,1,7%,8/8/18 0:48
18,2,3%,7/30/18 6:05
19,3,3%,3/26/20 20:38
61,4,7%,7/19/18 8:33
70,5,80%,3/13/20 4:56
103,6,30%,2/4/20 2:02
118,7,7%,8/10/18 3:13
128,8,27%,12/19/19 0:17
133,9,3%,10/1/19 6:30
205,10,23%,11/17/19 23:18
223,11,3%,7/17/18 11:21
224,12,3%,12/8/19 21:41
228,13,27%,2/4/19 21:15
234,14,7%,9/6/19 18:21
266,15,3%,7/30/18 6:20
0,4,8%,2/24/20 22:05
61,5,8%,11/14/19 20:42
72,6,4%,11/14/19 15:16
84,7,92%,12/10/19 21:30
159,8,4%,11/12/19 4:06
170,9,54%,1/14/20 13:01
223,10,8%,1/9/20 16:38
224,11,42%,11/27/19 10:47
282,12,38%,3/9/20 18:54
288,13,13%,11/20/19 16:55
4,6,22%,9/9/19 0:05
10,7,100%,3/18/19 21:11
12,8,76%,9/10/18 8:23
13,9,5%,1/1/70 0:00
14,10,97%,10/29/19 15:23
23,11,5%,1/1/70 0:00
30,12,14%,4/30/18 2:44
33,13,43%,7/26/19 20:21
37,14,32%,11/11/19 21:21
42,15,22%,12/27/18 3:37
45,16,8%,6/8/19 12:46
48,17,84%,5/2/18 14:32
53,18,11%,11/15/19 20:15
56,19,100%,3/19/20 18:29
57,20,5%,7/26/19 13:39
61,21,97%,3/4/19 0:32
64,22,73%,4/27/18 20:44
66,23,92%,4/27/19 5:21
70,24,3%,1/17/19 1:12
71,25,22%,5/10/19 6:23
72,26,8%,1/1/70 0:00
76,27,35%,1/8/19 21:58
81,28,3%,1/1/70 0:00
85,29,32%,9/18/18 7:04
89,30,62%,11/20/19 10:00
101,31,3%,4/14/19 22:56
102,32,8%,1/1/70 0:00
111,33,100%,3/6/19 15:57
112,34,3%,4/10/19 23:39
117,35,16%,7/12/19 6:35
118,36,30%,4/10/19 23:27
123,37,22%,4/1/19 6:10
125,38,14%,3/6/20 13:29
133,39,3%,10/1/19 23:39
133,40,16%,10/1/19 6:30
134,41,100%,2/14/19 8:39
139,42,78%,4/1/20 19:37
142,43,57%,4/5/19 20:23
149,44,14%,3/28/19 13:48
151,45,5%,10/8/19 21:40
165,46,100%,11/22/19 5:06
166,47,5%,4/18/19 8:39
181,48,32%,1/1/70 0:00
182,49,16%,2/18/20 2:31
183,50,14%,6/30/19 18:12
204,51,5%,4/4/19 20:37
206,52,24%,10/11/19 15:24
218,53,5%,1/1/70 0:00
224,54,100%,11/21/19 1:42
234,55,14%,8/20/19 14:59
254,56,3%,11/19/19 16:24
256,57,92%,10/24/19 3:38
258,58,3%,12/4/19 3:14
269,59,19%,4/5/19 5:25
275,60,3%,9/7/19 22:24
276,61,32%,10/3/19 15:59
40,7,1%,3/2/20 16:49
42,8,76%,2/24/20 19:07
59,9,3%,2/28/20 20:36
61,10,4%,5/22/18 23:30
70,11,4%,1/14/20 23:59
76,12,6%,2/7/19 3:55
101,13,1%,12/20/17 4:13
102,14,4%,1/1/70 0:00
112,15,3%,1/21/20 1:21
118,16,10%,2/12/20 1:05
128,17,1%,9/18/19 4:20
139,18,29%,12/9/19 2:33
166,19,3%,2/2/18 14:09
205,20,8%,1/16/20 0:45
207,21,3%,1/1/70 0:00
224,22,4%,2/24/20 5:19
226,23,4%,8/2/19 4:29
235,24,56%,10/2/18 9:04
245,25,13%,4/5/19 1:48
254,26,7%,9/28/18 0:48
261,27,1%,4/17/19 6:41
32,8,1%,12/17/19 20:34
40,9,88%,2/21/20 21:22
42,10,1%,3/25/20 15:44
71,11,8%,12/6/19 4:17
114,12,8%,1/26/20 4:32
118,13,1%,3/30/20 23:01
128,14,1%,11/28/19 0:31
144,15,94%,1/3/20 15:15
159,16,2%,11/28/19 2:54
223,17,1%,1/21/20 2:47
224,18,25%,2/18/20 8:04
4,9,2%,5/7/18 3:53
12,10,13%,10/15/19 3:36
21,11,2%,1/13/20 15:54
31,12,1%,12/17/19 20:45
40,13,7%,2/25/20 17:02
42,14,17%,10/2/19 12:19
61,15,2%,4/2/20 5:13
62,16,2%,5/30/18 23:17
70,17,7%,6/15/18 4:00
106,18,1%,2/18/20 16:14
118,19,1%,12/9/19 23:27
123,20,19%,1/1/70 0:00
147,21,1%,3/12/20 20:50
151,22,2%,2/22/19 11:05
218,23,5%,6/13/18 23:01
224,24,18%,2/24/20 4:25
234,25,11%,7/1/19 14:56
238,26,1%,1/1/70 0:00
245,27,38%,7/17/18 0:37
276,28,1%,10/17/19 14:13
297,29,1%,1/10/20 17:40
0,10,82%,3/8/20 23:49
1,11,85%,6/28/19 6:47
2,12,25%,2/27/20 18:47
3,13,98%,1/4/20 15:01
4,14,75%,2/22/19 3:41
5,15,2%,5/1/19 8:46
7,16,36%,11/20/19 3:39
8,17,45%,3/29/19 15:47
9,18,91%,3/28/20 4:37
